nohup: ignoring input
2024-11-22 19:53:48 - INFO - PMTfication starts...
2024-11-22 19:53:48 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:53:48 - INFO - Using up to 1 workers.
2024-11-22 19:53:48 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:54:02 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.19s/it]2024-11-22 19:54:18 - INFO - Finished processing database file: merged_part_99.db
 Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.78s/it] Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.69s/it]
 event_no: 1456, avg_dom_position: [174.47000000000006, 315.54000000000013, -441.62424483948126]
 event_no: 1456, avg_dom_position: [303.41, 335.64, -440.511903677992]
 event_no: 1456, avg_dom_position: [429.76000000000005, 351.0199999999999, -478.7007918683777]
 event_no: 1456, avg_dom_position: [-268.9, 354.24, -383.54]
 event_no: 1456, avg_dom_position: [-145.45, 374.24, -459.59000000000003]
 event_no: 1456, avg_dom_position: [-21.970000000000002, 393.24000000000007, -463.52445002324043]
 event_no: 1456, avg_dom_position: [101.03999999999998, 412.78999999999996, -444.7139169481024]
 event_no: 1456, avg_dom_position: [224.58000000000004, 432.35, -453.46037436008555]
 event_no: 1456, avg_dom_position: [338.44, 463.7200000000002, -448.50557505510216]
 event_no: 1456, avg_dom_position: [-224.09, 470.86, -450.74]
 event_no: 1456, avg_dom_position: [-101.05999999999999, 490.22, -471.81517856029456]
 event_no: 1456, avg_dom_position: [22.109999999999996, 509.50000000000006, -464.22412444948924]
 event_no: 1456, avg_dom_position: [41.6, 35.49, -319.1]
 event_no: 1456, avg_dom_position: [106.93999999999998, 27.08999999999999, -436.68803492099016]
 event_no: 1456, avg_dom_position: [113.19, -60.47, -427.42]
 event_no: 1456, avg_dom_position: [-9.68, -79.5, -471.8]
 event_no: 1456, avg_dom_position: [-10.97, 6.72, -381.27]
 event_no: 1457, avg_dom_position: [-570.9, -125.14, -232.29]
 event_no: 1457, avg_dom_position: [194.34, -30.92, 27.51]
 event_no: 1457, avg_dom_position: [292.8999999999999, 5.2, 54.04016025962829]
 event_no: 1457, avg_dom_position: [411.81, 13.000000000000002, 25.89510800517348]
 event_no: 1457, avg_dom_position: [544.07, 55.89000000000001, 75.87071907447638]
 event_no: 1457, avg_dom_position: [-526.6300000000001, -15.599999999999998, -221.73431201745763]
 event_no: 1457, avg_dom_position: [-403.14000000000004, 3.4900000000000007, -213.57554467976024]
 event_no: 1457, avg_dom_position: [-279.53, 23.17, -203.4783220569549]
 event_no: 1457, avg_dom_position: [-32.96, 62.44, 53.28]
 event_no: 1457, avg_dom_position: [90.49, 82.35000000000001, 83.22844654123797]
 event_no: 1457, avg_dom_position: [195.03000000000003, 125.59, 34.37899686378248]
 event_no: 1457, avg_dom_position: [330.03, 127.19999999999993, 40.90873752445318]
 event_no: 1457, avg_dom_position: [472.05, 127.90000000000003, 45.70515483123491]
 event_no: 1457, avg_dom_position: [576.3699999999993, 170.92000000000016, 67.70866318516745]
 event_no: 1457, avg_dom_position: [-481.6, 101.39000000000016, -194.20165282768372]
 event_no: 1457, avg_dom_position: [-358.44000000000005, 120.56000000000007, -183.5216187801211]
 event_no: 1457, avg_dom_position: [-234.95, 140.44, -201.71988696843613]
 event_no: 1457, avg_dom_position: [-111.51, 159.98, -22.825559468829752]
 event_no: 1457, avg_dom_position: [11.87, 179.18999999999994, 17.720566567882248]
 event_no: 1457, avg_dom_position: [132.03000000000006, 202.97999999999996, 11.505271284960608]
 event_no: 1457, avg_dom_position: [257.31, 211.66000000000028, 28.33467436219634]
 event_no: 1457, avg_dom_position: [382.3500000000009, 238.89999999999986, 31.848526062738628]
 event_no: 1457, avg_dom_position: [505.2700000000003, 257.88000000000005, 52.86521551985808]
 event_no: 1457, avg_dom_position: [-437.0400000000001, 217.79999999999941, -146.02055447941328]
 event_no: 1457, avg_dom_position: [-313.60000000000014, 237.44000000000122, -133.02711163534994]
 event_no: 1457, avg_dom_position: [-189.97999999999996, 257.4199999999999, -95.65758461551619]
 event_no: 1457, avg_dom_position: [-66.69999999999999, 276.92000000000013, -51.50367687571187]
 event_no: 1457, avg_dom_position: [54.25999999999996, 292.9699999999999, 5.446513031488238]
 event_no: 1457, avg_dom_position: [174.47000000000023, 315.53999999999974, 27.22359488386455]
 event_no: 1457, avg_dom_position: [303.41, 335.63999999999993, 37.51603393281831]
 event_no: 1457, avg_dom_position: [429.7599999999995, 351.0199999999994, 42.48518474453919]
 event_no: 1457, avg_dom_position: [-392.3799999999998, 334.23999999999995, -185.4192697892575]
 event_no: 1457, avg_dom_position: [-268.8999999999999, 354.2399999999999, -200.2679206229724]
 event_no: 1457, avg_dom_position: [-145.45000000000002, 374.24000000000007, -91.72225475274013]
 event_no: 1457, avg_dom_position: [-21.97, 393.24, 48.41020824521987]
 event_no: 1457, avg_dom_position: [101.04, 412.7900000000001, 75.83892386533851]
 event_no: 1457, avg_dom_position: [224.58000000000004, 432.35000000000025, 64.89806556210168]
 event_no: 1457, avg_dom_position: [338.43999999999994, 463.7199999999999, 24.561390517208043]
 event_no: 1457, avg_dom_position: [-347.88000000000005, 451.5199999999999, -210.85446252978983]
 event_no: 1457, avg_dom_position: [-10.97, 6.72, 190.42]
 event_no: 1458, avg_dom_position: [-492.43, -230.16, -455.56]
 event_no: 1458, avg_dom_position: [-368.93, -210.23, -469.65]
 event_no: 1458, avg_dom_position: [-570.9, -125.14, -487.6]
 event_no: 1458, avg_dom_position: [-447.74, -113.12999999999998, -499.0290622721402]
 event_no: 1458, avg_dom_position: [-324.39, -93.43, -469.28333352188446]
 event_no: 1458, avg_dom_position: [-200.55, -74.03, -463.78]
 event_no: 1458, avg_dom_position: [-526.6300000000001, -15.6, -462.3956944504717]
 event_no: 1458, avg_dom_position: [-403.14, 3.49, -502.42]
 event_no: 1458, avg_dom_position: [-481.6000000000001, 101.39, -465.7490398177331]
 event_no: 1458, avg_dom_position: [-358.44, 120.56, -481.77557699060833]
 event_no: 1458, avg_dom_position: [-437.0400000000001, 217.8, -478.9706819649029]
 event_no: 1458, avg_dom_position: [-313.6, 237.44, -486.01]
 event_no: 1459, avg_dom_position: [-256.13999999999993, -521.0799999999999, -456.16641940473255]
 event_no: 1459, avg_dom_position: [-132.80000000000015, -501.4500000000005, -474.2321662649717]
 event_no: 1459, avg_dom_position: [-9.129999999999995, -481.73999999999995, -479.4714844435702]
 event_no: 1459, avg_dom_position: [114.38999999999999, -461.99, -455.38381171565214]
 event_no: 1459, avg_dom_position: [237.77999999999997, -442.42000000000013, -395.73606787638363]
 event_no: 1459, avg_dom_position: [360.99999999999994, -422.83, -368.2727117291732]
 event_no: 1459, avg_dom_position: [-334.79999999999995, -424.50000000000006, -440.67420152471067]
 event_no: 1459, avg_dom_position: [-211.35, -404.48000000000013, -418.13694502471776]
 event_no: 1459, avg_dom_position: [-88.05000000000001, -384.3000000000001, -467.8509830324029]
 event_no: 1459, avg_dom_position: [35.539999999999985, -364.8299999999997, -450.47666545457855]
 event_no: 1459, avg_dom_position: [158.93999999999986, -345.2300000000002, -354.37584065277906]
 event_no: 1459, avg_dom_position: [282.17999999999995, -325.74, -320.69601677237745]
 event_no: 1459, avg_dom_position: [405.83, -306.38, -253.78]
 event_no: 1459, avg_dom_position: [-413.46, -327.27, -453.57]
 event_no: 1459, avg_dom_position: [-290.6600000000001, -307.38000000000005, -427.37563796317625]
 event_no: 1459, avg_dom_position: [-166.40000000000003, -287.79, -461.594512879145]
 event_no: 1459, avg_dom_position: [-43.26999999999999, -267.5199999999999, -426.9305665148404]
 event_no: 1459, avg_dom_position: [79.40999999999998, -248.23999999999998, -353.85342871793745]
 event_no: 1459, avg_dom_position: [210.47000000000006, -209.76999999999992, -266.44368965539485]
 event_no: 1459, avg_dom_position: [326.8499999999998, -209.07000000000002, -193.2845255521123]
 event_no: 1459, avg_dom_position: [443.7015812001344, -194.3444871811677, -59.75837467495408]
 event_no: 1459, avg_dom_position: [-121.77, -171.03, -501.56]
 event_no: 1459, avg_dom_position: [1.71, -150.63, -409.1021433553662]
 event_no: 1459, avg_dom_position: [124.97, -131.24999999999997, -240.239821619707]
 event_no: 1459, avg_dom_position: [248.14999999999995, -111.87000000000003, -193.27784078701146]
 event_no: 1459, avg_dom_position: [371.5599999999999, -92.17999999999999, -59.98382346066718]
 event_no: 1459, avg_dom_position: [500.4299999999996, -58.45000000000002, 31.927510454907388]
 event_no: 1459, avg_dom_position: [194.33999999999997, -30.92, 57.4258570269176]
 event_no: 1459, avg_dom_position: [292.90000000000003, 5.2, 35.57638130022858]
 event_no: 1459, avg_dom_position: [411.8099999999997, 12.999999999999993, 35.135776977002884]
 event_no: 1459, avg_dom_position: [544.0699999999997, 55.890000000000015, 100.62968911843332]
 event_no: 1459, avg_dom_position: [330.02999999999986, 127.19999999999999, 62.15654748739836]
 event_no: 1459, avg_dom_position: [472.04999999999995, 127.90000000000005, 94.18398237004573]
 event_no: 1459, avg_dom_position: [576.3700000000001, 170.92, 159.93171185347822]
 event_no: 1459, avg_dom_position: [382.35, 238.9, 21.96]
 event_no: 1459, avg_dom_position: [505.27, 257.88, 254.7587327887808]
 event_no: 1459, avg_dom_position: [31.250000000000004, -72.93000000000002, -326.0328681363355]
 event_no: 1459, avg_dom_position: [72.37000000000002, -66.6, -304.36349041436415]
 event_no: 1459, avg_dom_position: [113.18999999999998, -60.47, -335.44475721520035]
 event_no: 1459, avg_dom_position: [57.2, -105.52000000000001, -316.8606954608815]
 event_no: 1459, avg_dom_position: [-9.68, -79.49999999999999, -363.33639392656426]
 event_no: 1460, avg_dom_position: [124.97, -131.25, 255.36]
 event_no: 1460, avg_dom_position: [248.15, -111.87, 273.3144599411512]
 event_no: 1460, avg_dom_position: [371.56, -92.18, 451.52]
 event_no: 1460, avg_dom_position: [500.43, -58.45, 484.83]
 event_no: 1460, avg_dom_position: [46.28999999999999, -34.88, 201.6174236054962]
 event_no: 1460, avg_dom_position: [194.33999999999997, -30.92000000000001, 317.2682936935611]
 event_no: 1460, avg_dom_position: [292.9, 5.199999999999999, 434.7060747676864]
 event_no: 1460, avg_dom_position: [411.80999999999995, 12.999999999999998, 429.80335540246625]
 event_no: 1460, avg_dom_position: [-279.53, 23.17, -399.49]
 event_no: 1460, avg_dom_position: [-156.23, 43.36999999999999, -282.3960133633035]
 event_no: 1460, avg_dom_position: [-32.96000000000001, 62.44000000000002, -69.07874070537012]
 event_no: 1460, avg_dom_position: [90.48999999999995, 82.34999999999995, 209.43342750488438]
 event_no: 1460, avg_dom_position: [195.02999999999983, 125.59000000000015, 351.5170183900306]
 event_no: 1460, avg_dom_position: [330.03000000000014, 127.2000000000001, 426.22033848128575]
 event_no: 1460, avg_dom_position: [472.05000000000007, 127.90000000000002, 375.25370454502104]
 event_no: 1460, avg_dom_position: [-358.44, 120.56, -232.91285296305117]
 event_no: 1460, avg_dom_position: [-234.94999999999993, 140.44, -335.08699062039153]
 event_no: 1460, avg_dom_position: [-111.51000000000005, 159.98000000000002, -346.1911213993771]
 event_no: 1460, avg_dom_position: [11.869999999999989, 179.19000000000005, 21.692027341626783]
 event_no: 1460, avg_dom_position: [132.0299999999998, 202.97999999999902, 205.1836254450614]
 event_no: 1460, avg_dom_position: [257.3099999999984, 211.66000000000082, 270.5832351075541]
 event_no: 1460, avg_dom_position: [382.35000000000014, 238.90000000000003, 199.89055590309516]
 event_no: 1460, avg_dom_position: [505.2699999999999, 257.87999999999994, 219.31142908901583]
 event_no: 1460, avg_dom_position: [-437.04, 217.8, -332.55]
 event_no: 1460, avg_dom_position: [-313.6, 237.4399999999999, -376.78802916789226]
 event_no: 1460, avg_dom_position: [-189.98, 257.41999999999985, -355.3465450380643]
 event_no: 1460, avg_dom_position: [-66.70000000000013, 276.9200000000002, -281.83551302910683]
 event_no: 1460, avg_dom_position: [54.25999999999964, 292.9700000000063, 3.579192826755033]
 event_no: 1460, avg_dom_position: [174.47000000000102, 315.54000000000053, 107.10556574424832]
 event_no: 1460, avg_dom_position: [303.4100000000002, 335.6399999999998, 116.35330526866275]
 event_no: 1460, avg_dom_position: [429.76000000000016, 351.02000000000015, -30.80429961179161]
 event_no: 1460, avg_dom_position: [-392.37999999999994, 334.24000000000007, -383.6795662687033]
 event_no: 1460, avg_dom_position: [-268.90000000000003, 354.24000000000007, -377.0325319279009]
 event_no: 1460, avg_dom_position: [-145.45000000000064, 374.24000000000086, -342.89214464867104]
 event_no: 1460, avg_dom_position: [-21.96999999999997, 393.2400000000009, -294.7745491492054]
 event_no: 1460, avg_dom_position: [101.04000000000029, 412.7899999999957, -194.4121746063582]
 event_no: 1460, avg_dom_position: [224.57999999999979, 432.35000000000116, -178.96215894981586]
 event_no: 1460, avg_dom_position: [338.44000000000005, 463.71999999999986, -272.11391700186834]
 event_no: 1460, avg_dom_position: [-347.8799999999998, 451.5200000000002, -382.6422724740151]
 event_no: 1460, avg_dom_position: [-224.09000000000015, 470.8599999999998, -382.361564808739]
 event_no: 1460, avg_dom_position: [-101.0599999999999, 490.22000000000247, -364.99668915959387]
 event_no: 1460, avg_dom_position: [22.110000000000003, 509.50000000000074, -340.13419812886514]
 event_no: 1460, avg_dom_position: [31.25, -72.93, -390.41]
 event_no: 1460, avg_dom_position: [72.37, -66.6, -319.69743186488216]
 event_no: 1460, avg_dom_position: [41.60000000000001, 35.490000000000016, -143.81003988370404]
 event_no: 1460, avg_dom_position: [106.94000000000001, 27.090000000000007, -50.36542719854653]
 event_no: 1460, avg_dom_position: [113.19000000000001, -60.469999999999985, -251.14493389564623]
 event_no: 1460, avg_dom_position: [57.2, -105.52, -152.070410386255]
 event_no: 1460, avg_dom_position: [-9.679999999999998, -79.5, -449.3769272596996]
 event_no: 1460, avg_dom_position: [-10.969999999999999, 6.72, -290.9228311272278]
 event_no: 1461, avg_dom_position: [114.39, -461.99, 446.62742833954945]
 event_no: 1461, avg_dom_position: [237.77999999999997, -442.42, -79.67557374749865]
 event_no: 1461, avg_dom_position: [35.53999999999999, -364.83, 264.8283359507026]
 event_no: 1461, avg_dom_position: [158.94000000000008, -345.2299999999998, 364.1255788111469]
 event_no: 1461, avg_dom_position: [282.18, -325.74, -47.7976200190322]
 event_no: 1461, avg_dom_position: [405.82999999999987, -306.38, -111.25647680570891]
 event_no: 1461, avg_dom_position: [79.40999999999997, -248.24000000000007, 254.41960310886364]
 event_no: 1461, avg_dom_position: [210.4699999999988, -209.77000000000024, -13.1348928880172]
 event_no: 1461, avg_dom_position: [326.8499999999993, -209.07000000000025, -121.02217470170528]
 event_no: 1461, avg_dom_position: [443.7223766823337, -194.3128251120237, -57.413674369156595]
 event_no: 1461, avg_dom_position: [1.71, -150.63, -241.73166658615307]
 event_no: 1461, avg_dom_position: [124.96999999999996, -131.24999999999997, -42.13393293080703]
 event_no: 1461, avg_dom_position: [248.14999999999995, -111.87000000000002, -109.82798198436559]
 event_no: 1461, avg_dom_position: [371.55999999999983, -92.18, -140.12618324049285]
 event_no: 1461, avg_dom_position: [46.28999999999999, -34.88, -102.55167044764315]
 event_no: 1461, avg_dom_position: [194.34, -30.919999999999998, -136.38364859772443]
 event_no: 1461, avg_dom_position: [292.9, 5.2, -189.43]
 event_no: 1461, avg_dom_position: [411.80999999999995, 12.999999999999998, -225.0105826134917]
 event_no: 1461, avg_dom_position: [72.37, -66.59999999999998, -214.78439087017316]
 event_no: 1461, avg_dom_position: [113.19, -60.46999999999999, -218.04253125814728]
 event_no: 1461, avg_dom_position: [57.2, -105.52, -125.51340210600613]
 event_no: 1462, avg_dom_position: [-132.8, -501.45, -379.7898384879494]
 event_no: 1462, avg_dom_position: [-9.130000000000003, -481.7400000000002, -325.12853610255297]
 event_no: 1462, avg_dom_position: [114.39, -461.99000000000007, -314.19765273391477]
 event_no: 1462, avg_dom_position: [237.7799999999985, -442.41999999999945, -269.86171084447585]
 event_no: 1462, avg_dom_position: [360.99999999999926, -422.8300000000008, -262.63033794766477]
 event_no: 1462, avg_dom_position: [-88.05, -384.3, -351.02]
 event_no: 1462, avg_dom_position: [35.54000000000001, -364.83000000000004, -312.34374239840747]
 event_no: 1462, avg_dom_position: [158.94, -345.22999999999985, -280.5203187704706]
 event_no: 1462, avg_dom_position: [282.1800000000007, -325.73999999999967, -223.9454894133139]
 event_no: 1462, avg_dom_position: [405.8300000000002, -306.38000000000017, -241.72712925493542]
 event_no: 1462, avg_dom_position: [-43.27, -267.52, -271.1378235536763]
 event_no: 1462, avg_dom_position: [79.41000000000003, -248.24000000000004, -258.91281386339807]
 event_no: 1462, avg_dom_position: [210.46999999999898, -209.77, -213.99540893378446]
 event_no: 1462, avg_dom_position: [326.85000000000036, -209.07000000000002, -207.03171658202012]
 event_no: 1462, avg_dom_position: [443.54318289748977, -194.3035063033571, -234.948017542494]
 event_no: 1462, avg_dom_position: [1.71, -150.63, -331.8603026041134]
 event_no: 1462, avg_dom_position: [124.96999999999997, -131.25, -234.5494416258804]
 event_no: 1462, avg_dom_position: [248.15000000000018, -111.87000000000029, -199.42672013179103]
 event_no: 1462, avg_dom_position: [371.56000000000006, -92.17999999999991, -207.44676613561407]
 event_no: 1462, avg_dom_position: [500.43, -58.45000000000001, -275.3587552899558]
 event_no: 1462, avg_dom_position: [46.29, -34.879999999999995, -269.0397115676624]
 event_no: 1462, avg_dom_position: [194.34000000000003, -30.919999999999987, -196.2414339161847]
 event_no: 1462, avg_dom_position: [292.8999999999998, 5.199999999999999, -180.2366743161486]
