nohup: ignoring input
2024-11-22 19:52:03 - INFO - PMTfication starts...
2024-11-22 19:52:03 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:52:03 - INFO - Using up to 1 workers.
2024-11-22 19:52:03 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:52:18 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.54s/it]2024-11-22 19:52:34 - INFO - Finished processing database file: merged_part_99.db
[90.48999999999998, 82.34999999999998, -295.3315002155751]
[195.03, 125.59, -332.18]
[330.03, 127.20000000000002, -319.05593667520617]
[472.04999999999995, 127.9, -360.3452769573521]
[576.37, 170.92, -427.0985631087422]
[257.30999999999995, 211.66, -371.81480858529727]
[382.35, 238.9, -313.29921073005306]
[31.250000000000004, -72.93, -356.77937089268704]
[72.37000000000002, -66.6, -302.6187503151914]
[41.6, 35.49, -363.4517134434253]
[106.93999999999998, 27.089999999999993, -315.3277442420069]
[113.18999999999994, -60.469999999999985, -331.78778195212857]
[57.20000000000001, -105.51999999999998, -348.582003628818]
[-9.679999999999998, -79.5, -284.7930828905516]
[-10.97, 6.72, -311.19]
[-132.79999999999998, -501.45, -347.71809537611847]
[-9.130000000000003, -481.73999999999995, -450.68072460457813]
[114.38999999999999, -461.98999999999995, -344.30401954594606]
[237.78000000000017, -442.41999999999985, -334.2435301745878]
[361.0000000000002, -422.83000000000015, -325.7466692218707]
[-211.35, -404.48, -270.0887754257]
[-88.05000000000001, -384.30000000000007, -352.24394985668414]
[35.54000000000001, -364.83000000000004, -338.49860410713654]
[158.94000000000005, -345.2300000000003, -326.03873201949034]
[282.1800000000001, -325.7400000000001, -322.41756588473373]
[405.82999999999686, -306.37999999999994, -312.12990782910504]
[-290.66, -307.38, -435.88557235615593]
[-166.4, -287.79, -377.96245623828014]
[-43.269999999999996, -267.52, -344.67523386143534]
[79.41000000000003, -248.23999999999995, -343.2671423103904]
[210.46999999999935, -209.77000000000024, -321.7214128795044]
[326.8499999999998, -209.06999999999914, -301.4211150393494]
[443.63439685418456, -194.2445659663008, -297.321685220934]
[-492.43, -230.16000000000003, -359.6110612254582]
[-368.93, -210.23000000000002, -461.5202420395379]
[-245.65000000000003, -190.48999999999998, -389.1790619171832]
[-121.77000000000004, -171.03, -367.4079653794757]
[1.7099999999999984, -150.63000000000008, -357.57832552426845]
[124.96999999999987, -131.24999999999997, -336.87812543381654]
[248.15000000000097, -111.86999999999979, -316.58589279871484]
[371.5600000000005, -92.18, -288.7367471023949]
[500.4300000000004, -58.449999999999854, -301.4640726786361]
[-570.9000000000001, -125.14000000000001, -441.4863579201368]
[-447.7400000000001, -113.13000000000002, -406.87725395351134]
[-324.3899999999998, -93.42999999999998, -438.89976445238193]
[-200.55, -74.02999999999999, -384.32557306835537]
[-77.79999999999987, -54.330000000000005, -362.8042345270374]
[46.28999999999975, -34.88, -363.3155310353196]
[194.3399999999997, -30.919999999999966, -330.63318367166386]
[292.89999999999907, 5.200000000000046, -313.39133695719727]
[411.81000000000034, 13.000000000000009, -306.91583931391216]
[544.0699999999999, 55.889999999999915, -305.51116227641694]
[-526.6300000000001, -15.600000000000003, -441.9196589609654]
[-403.1400000000002, 3.4899999999999958, -444.5825373834206]
[-279.52999999999986, 23.16999999999999, -433.2700078705492]
[-156.2300000000002, 43.37000000000005, -425.72740640460273]
[-32.95999999999994, 62.4399999999999, -376.35691009747853]
[90.48999999999972, 82.35000000000007, -342.74042151846197]
[195.03000000000003, 125.59, -320.11924429725855]
[330.02999999999975, 127.20000000000016, -321.90639603377883]
[472.04999999999905, 127.90000000000103, -316.04763443449633]
[576.3699999999999, 170.91999999999996, -311.5652644313796]
[-481.6, 101.39000000000007, -453.81530154667723]
[-358.4400000000001, 120.55999999999999, -453.0877640694378]
[-234.9499999999998, 140.44000000000005, -436.7756013495067]
[-111.51000000000018, 159.98000000000022, -416.2652284505146]
[11.869999999999996, 179.18999999999997, -359.1706972459093]
[132.03, 202.98000000000016, -341.8159689527307]
[257.3100000000001, 211.65999999999994, -326.94737735730405]
[382.35000000000014, 238.90000000000006, -323.4543946333767]
[505.26999999999987, 257.87999999999994, -334.7195381151084]
[-437.0400000000003, 217.8000000000008, -476.60628478826305]
[-313.6000000000002, 237.43999999999983, -449.4156573184258]
[-189.9799999999999, 257.4200000000002, -433.8196950953584]
[-66.69999999999997, 276.9200000000001, -407.8558913353829]
[54.25999999999999, 292.96999999999997, -384.02596256026345]
[174.46999999999994, 315.53999999999996, -369.363112011678]
[303.4100000000001, 335.64, -341.7683461406272]
[429.76, 351.02, -333.5145343638598]
[-392.38000000000017, 334.24000000000007, -447.61729982213154]
[-268.9000000000001, 354.24, -444.7595555389749]
[-145.45000000000002, 374.24000000000007, -411.34552311127806]
[-21.97, 393.24000000000007, -406.32678169722635]
[101.03999999999999, 412.79, -490.39582281135284]
[338.43999999999994, 463.71999999999997, -377.78592097534784]
[-347.88, 451.52, -419.4106654026209]
[-224.08999999999997, 470.85999999999984, -443.9631922922033]
[-101.06, 490.22, -426.2762656699808]
[22.11, 509.5, -397.44]
[31.249999999999552, -72.92999999999996, -349.38278439914234]
[72.3699999999997, -66.60000000000043, -348.94179972200783]
[41.60000000000006, 35.490000000000194, -368.46855290441715]
[106.94000000000032, 27.08999999999997, -351.41452144855253]
[113.18999999999959, -60.46999999999927, -346.8865236639842]
[57.19999999999993, -105.52000000000015, -345.13512844389504]
[-9.679999999999964, -79.50000000000006, -351.1508336424325]
[-10.969999999999908, 6.719999999999919, -370.0749089357883]
[-256.14, -521.08, -378.52631029721016]
[-132.80000000000004, -501.45000000000005, -471.65727250369787]
[-334.80000000000007, -424.5, -392.515070742242]
[-211.3499999999999, -404.4799999999999, -387.129348427767]
[-413.46000000000004, -327.2699999999998, -384.03467916138766]
[-290.6600000000001, -307.3799999999999, -366.07821757419566]
[-166.4, -287.79, -491.4830299552471]
[-492.42999999999984, -230.15999999999966, -393.10075774242273]
[-368.92999999999995, -210.23000000000008, -396.9297800392631]
[-245.65000000000003, -190.49, -391.9312715405119]
[-570.8999999999997, -125.13999999999984, -382.57403910291765]
[-447.74000000000007, -113.12999999999991, -378.4037345305771]
[-324.3899999999999, -93.43000000000002, -384.57770626485626]
[-526.63, -15.599999999999998, -396.4837025380319]
[-403.14000000000004, 3.4900000000000007, -462.8580745892686]
[-279.53, 23.17, -261.5248489506295]
[-481.6, 101.39, -425.92114382467463]
[-358.44, 120.56, -377.24129585790786]
[-437.04, 217.8, -468.72]
[-256.13999999999993, -521.08, -416.88561217490786]
[-132.80000000000007, -501.44999999999897, -413.1692657009843]
[-9.129999999999999, -481.73999999999995, -415.85899263962875]
[114.39, -461.99, -402.4490842337686]
[237.78000000000003, -442.4200000000001, -481.37589754261376]
[-334.8000000000003, -424.5000000000002, -394.219219896443]
[-211.34999999999977, -404.47999999999945, -363.15881041408227]
[-88.04999999999997, -384.29999999999933, -419.0106893349995]
[35.540000000000006, -364.8299999999999, -421.1910123709083]
[158.93999999999997, -345.23, -400.81232503513445]
[-413.4600000000005, -327.2699999999992, -247.27154166300883]
[-290.6600000000002, -307.3800000000002, -300.823369139125]
[-166.39999999999986, -287.7900000000001, -392.1365144549446]
[-43.27000000000003, -267.52000000000015, -412.8594568545097]
[79.40999999999995, -248.23999999999992, -419.1103107542733]
[210.47000000000003, -209.77, -416.9575802228553]
[-492.4299999999986, -230.15999999999948, -167.79976179494105]
[-368.92999999999864, -210.2300000000004, 235.55313509593847]
[-245.64999999999895, -190.49000000000024, -239.0025817707132]
[-121.76999999999998, -171.03, -383.9497726874059]
[1.7099999999999995, -150.63, -431.03914168630365]
[124.96999999999998, -131.25, -376.0352095022625]
[248.15, -111.87, -421.09]
[-570.9000000000002, -125.14000000000006, -293.2715615666398]
[-447.74000000000115, -113.13000000000017, -81.11331532398556]
[-324.39000000000067, -93.42999999999996, -162.41345099077313]
[-200.54999999999995, -74.03000000000007, -332.3167540515149]
[-77.80000000000004, -54.32999999999997, -405.4277039191233]
[46.29, -34.88, -415.45831936862294]
[194.34, -30.92, -483.11]
[-526.6300000000003, -15.6, -346.94512981934474]
[-403.14000000000004, 3.490000000000003, -320.2322923641433]
[-279.5299999999997, 23.17000000000001, -371.76831075478435]
[-156.23000000000002, 43.37000000000002, -408.16241197492513]
[-32.959999999999994, 62.43999999999998, -455.1485482814407]
[90.49, 82.35, -298.31]
[195.03, 125.59, -485.37]
[-481.6000000000001, 101.39, -328.2312826931329]
[-358.44000000000017, 120.56, -404.62370236547235]
[-234.95, 140.44, -366.9665947242055]
[-111.51, 159.98000000000002, -354.73780568920245]
[11.87, 179.19, -501.58]
[-437.0400000000001, 217.8, -359.40051788974824]
[-313.59999999999997, 237.43999999999997, -453.82000023492003]
[-189.98, 257.42, -399.2365834554134]
[31.249999999999996, -72.92999999999995, -384.5990150584013]
[72.37, -66.6, -426.00470306051676]
[41.599999999999994, 35.49, -402.1836662016809]
[106.94000000000001, 27.09, -426.64548203303474]
[113.19, -60.47, -420.513314057514]
[57.2, -105.52, -396.29224597339356]
[-9.680000000000007, -79.50000000000006, -408.64696696163884]
[-10.97, 6.7200000000000015, -418.85992856004566]
[-368.93, -210.23, -469.65]
[-570.9, -125.14, -283.35]
[-447.74, -113.12999999999998, -339.9588887636455]
[-324.39, -93.43, -415.6546745459513]
[-200.55, -74.03, -299.7446272319555]
[-77.8, -54.33, -280.25]
[-526.63, -15.599999999999998, -348.6934590677192]
[-403.14000000000004, 3.4900000000000007, -350.25879336701604]
[-279.53, 23.170000000000005, -351.1160981360264]
[-156.22999999999996, 43.37, -399.2856465711978]
[-32.96000000000001, 62.440000000000005, -317.820789536913]
[-481.6000000000005, 101.39000000000013, -350.1556730105615]
[-358.44, 120.55999999999995, -337.1812845865308]
[-234.9499999999998, 140.43999999999994, -328.0466164437144]
[-111.51, 159.97999999999996, -328.27482546827366]
[11.869999999999997, 179.19000000000003, -334.6750488455536]
[132.03, 202.98, -365.32]
[-437.0400000000012, 217.80000000000007, -327.98644645644424]
[-313.6000000000008, 237.44000000000048, -317.4109893945988]
[-189.97999999999982, 257.41999999999905, -315.5241038596266]
[-66.70000000000002, 276.92, -317.19232595351707]
[54.260000000000005, 292.97, -299.08091937316635]
[174.47, 315.54, 4.180989746009803]
[303.40999999999997, 335.63999999999993, 43.64302119002211]
[429.76, 351.02, 130.96795950340382]
[-392.38000000000176, 334.24000000000143, -297.7226228719922]
[-268.8999999999994, 354.24000000000194, -283.2714603461065]
[-145.44999999999945, 374.24000000000024, -263.172440711713]
[-21.97000000000001, 393.24, -252.66967083898703]
[101.04, 412.79000000000025, -6.216603503020516]
[224.58000000000007, 432.35000000000014, 60.76793336374858]
[338.4399999999999, 463.71999999999997, 107.50278357084889]
[-347.8800000000031, 451.52000000000015, -277.6038415210585]
[-224.09000000000017, 470.8600000000025, -224.85838799272486]
[-101.05999999999644, 490.22000000000276, -172.50070745347247]
[22.110000000000014, 509.5000000000009, -61.387582999482305]
[41.6, 35.49, -405.390499043759]
[-9.68, -79.5, -247.52]
[-10.969999999999999, 6.719999999999999, -303.51183263625467]
[-9.13, -481.74, -198.62]
[114.39, -461.99000000000007, -181.16308798951087]
[237.78, -442.42, -230.43]
[361.0, -422.83, -283.44]
[282.17999999999995, -325.74000000000007, -277.7680058141772]
[405.83000000000004, -306.38, -312.05186450878045]
[326.84999999999997, -209.07, -298.5043157040446]
[443.6934246582097, -194.26595890467107, -327.9287674278675]
[237.78, -442.42, -278.80459475435305]
[361.0, -422.83000000000027, -210.8726664014313]
[282.18, -325.74, -183.5647222143761]
[405.83, -306.38, -232.81629075380775]
[326.85, -209.07, -271.7632584596037]
[443.64489361542405, -194.33770212793502, -289.92425425862126]
[361.00000000000006, -422.83, -349.36297576279725]
[282.18000000000006, -325.74, 164.9069822711057]
[405.83, -306.38, -278.4810113232728]
[326.85, -209.07, -199.43]
[195.03, 125.59, -281.12]
[11.869999999999994, 179.18999999999997, -434.6899998255329]
[132.02999999999997, 202.98, -417.7090404985241]
[257.31, 211.65999999999997, -386.6069322465308]
[382.35, 238.9, -386.53]
[-313.6, 237.44, -503.03]
[-189.98, 257.41999999999996, -467.5207691907507]
[-66.70000000000002, 276.9200000000001, -448.99874250207534]
[54.260000000000005, 292.97, -418.7821288772558]
[174.47, 315.5400000000001, -387.7756460191537]
[303.4100000000001, 335.64, -287.63506256184405]
[429.75999999999993, 351.02, -214.7815559362953]
[-145.45, 374.24, -403.83201849803334]
[-21.969999999999995, 393.24, -428.3432067233596]
[101.04000000000003, 412.78999999999985, -400.3690849821343]
[224.57999999999984, 432.3500000000001, -282.09163150041013]
[338.44000000000005, 463.71999999999997, -189.03434331903355]
[-101.06000000000002, 490.2200000000001, -437.3220490882026]
[22.11, 509.5, -382.5949074969298]
[-256.14, -521.08, -480.1119848446971]
[-132.80000000000004, -501.4499999999999, -454.1201763040805]
[-9.129999999999999, -481.7399999999999, -481.9350203802049]
[114.39000000000003, -461.99000000000007, -490.25919173909]
[-334.80000000000007, -424.50000000000006, -467.9473928494914]
[-211.34999999999997, -404.47999999999985, -443.1697622845531]
[-88.04999999999997, -384.30000000000007, -458.51768721526935]
[35.54, -364.83000000000004, -457.64182807777905]
[158.94, -345.23, -458.43599976812084]
[-413.45999999999975, -327.2699999999998, -470.4122607281175]
[-290.65999999999997, -307.3800000000003, -472.7514050851223]
[-166.40000000000006, -287.7900000000001, -474.14006399898057]
[-43.27000000000003, -267.5199999999999, -464.885814292407]
[79.41, -248.23999999999998, -447.8460871621413]
[210.46999999999997, -209.77, -421.01486398013856]
[-492.43000000000006, -230.16000000000003, -461.2597136977625]
[-368.9300000000002, -210.23000000000013, -466.83484064002215]
[-245.65, -190.48999999999998, -474.47159793322305]
[-121.77000000000001, -171.02999999999997, -475.28537984788795]
[1.7099999999999986, -150.62999999999994, -444.60349813156665]
[124.97000000000001, -131.25000000000003, -386.0077548376713]
[248.14999999999998, -111.86999999999999, -370.8599467656917]
[-570.9, -125.14, -498.50343749009306]
[-447.73999999999995, -113.12999999999998, -446.49865453504003]
[-324.3899999999997, -93.42999999999996, -455.927629182908]
[-200.55000000000018, -74.03000000000003, -449.2687550688616]
[-77.80000000000001, -54.33, -431.49389721975217]
[46.29000000000029, -34.87999999999998, -373.30934232832936]
[194.33999999999997, -30.92, -356.34379754724296]
[292.90000000000003, 5.2, -385.2529616581805]
[411.81, 13.0, -349.3]
[-526.63, -15.6, -465.24267594967876]
[-403.14000000000004, 3.4899999999999998, -445.44970035486125]
[-279.53, 23.170000000000012, -453.8181499863547]
[-156.23, 43.36999999999999, -419.0536586915759]
[-32.95999999999998, 62.43999999999993, -371.5653226566367]
[90.4899999999999, 82.35000000000011, -290.0452831862595]
[195.03000000000023, 125.58999999999996, -260.8039586012362]
[330.03, 127.2, -264.67277352718605]
[-481.6, 101.39, -468.13]
[-358.44, 120.55999999999999, -422.57445510491544]
[-234.95, 140.44, -366.9755043224273]
[-111.51000000000002, 159.98000000000002, -347.26764830459484]
[11.870000000000017, 179.1899999999996, -272.47240013226053]
[132.03000000000023, 202.97999999999973, -215.47459816429017]
[257.30999999999995, 211.6599999999998, -207.63853593238366]
[382.35, 238.9, -150.3477809454022]
[505.27, 257.88, -72.47]
[-437.04, 217.8, -332.55]
[-189.98, 257.42, -344.20089990788114]
[-66.70000000000002, 276.9200000000001, -292.2427251365687]
[54.26, 292.9699999999999, -217.63394553877927]
[174.4699999999992, 315.5399999999993, -150.59654467677439]
[303.4099999999999, 335.6399999999999, -22.16104273575801]
[429.76, 351.02000000000015, 82.43516692518729]
[-145.45000000000002, 374.24000000000007, -241.43121880409248]
[-21.969999999999995, 393.24, -257.36984274835197]
[101.04000000000002, 412.78999999999996, -182.14486175606515]
[224.57999999999993, 432.3499999999994, -9.505233180143549]
[338.4399999999994, 463.7200000000009, 62.57946360885064]
[-101.05999999999999, 490.22, -188.2596446515772]
[22.109999999999996, 509.50000000000006, -245.78857838770733]
[31.24999999999998, -72.93000000000002, -377.40119257635524]
[72.37000000000002, -66.60000000000002, -370.67385081732283]
[41.599999999999774, 35.48999999999996, -345.89709775275526]
[106.93999999999991, 27.089999999999918, -324.9198619555875]
[113.1900000000001, -60.46999999999999, -371.524300832811]
[57.20000000000002, -105.52000000000002, -402.13571196755635]
[-9.680000000000016, -79.50000000000013, -406.6616495315778]
[-10.969999999999958, 6.719999999999994, -382.61414704542966]
[90.49, 82.35, 154.38479038018303]
[72.37, -66.6, 107.5]
[41.6, 35.49, 151.73828748979494]
[106.94000000000003, 27.09, 164.68378061559852]
[-256.14000000000004, -521.0800000000002, 114.2043317601476]
[-132.8, -501.44999999999993, 36.62292822360993]
[-9.129999999999999, -481.7399999999999, 149.1921801725668]
[114.39000000000004, -461.99, 170.28000489082805]
[237.78000000000077, -442.4200000000003, 208.59420070214105]
[360.99999999999983, -422.83000000000146, 258.09158339762394]
[-88.05, -384.3, 40.46]
[35.540000000000006, -364.83, 177.74301642416302]
[158.94, -345.2299999999999, 231.39700387077852]
